restaurant_id:START_ID(Restaurant),nbh_id:END_ID(Neighborhood)
75990013952,12
92086015341,12
75990014001,12
75990092074,12
2050160408,12
99400387593,12
75990473117,12
75990230783,12
75990271618,12
75990162327,12
99400161122,12
99400521771,12
99400594283,12
99400596494,12
99400161135,12
99400604896,12
75990062820,12
75990024708,12
75990081993,12
99400455284,12
99400114187,12
2044141634,12
75990209994,12
1166151203,12
99400054678,12
75990217161,12
99400065183,12
75990230831,12
75990013994,12
75990292711,12
75990430939,12
99400052895,12
99400023913,12
273191107,12
99400050124,12
99400059416,12
99400370772,12
75990303238,12
75990280959,12
75990401235,12
98316113930,12
99400047190,12
75990331718,12
96239112035,12
92086027899,12
99400240395,12
75990292691,12
99400092841,12
75990271755,12
75990141481,12
99400180209,12
99400101642,12
99400195859,12
99400156760,12
99400391837,12
99400425755,12
75990405184,12
75990286987,12
75990368006,12
93083143120,12
99400276550,12
99400595721,12
99400595721,12
99400595721,12
75990615499,12
99400161125,12
99400161191,12
99400084667,12
99400084667,12
99400084667,12
99400595714,12
75990702408,12
75990702408,12
99400398392,12
99400331090,12
99400179201,12
99400208530,12
99400194361,12
99400194361,12
99400480671,12
99400594291,12
99400533965,12
99400533969,12
99400533969,12
99400533969,12
99400533974,12
99400533974,12
99400533974,12
99400593856,12
99400596100,12
99400455274,12
99400455304,12
99400621096,12
99400621096,12
99400604196,12
99400604193,12
99400604330,12
99400637674,12
99400637674,12
99400637674,12
99400194238,12
99400679410,12
93057142057,72
75990044565,72
75990086917,72
75990102072,72
99400236661,72
99400370729,72
75990493578,72
75990495391,72
75990624856,72
99400286564,72
75990705485,72
99400382135,72
75990348533,72
75990210155,72
99400335629,72
75990029554,72
75990086838,72
75990110020,72
75990085750,72
75990085350,72
75990176438,72
93259110847,72
75990341885,72
99400576776,72
99400593601,72
99400596960,72
99400566474,72
75990700578,72
99330153659,72
99400594449,72
75990093033,72
99400159427,72
99400593870,72
75990708871,72
99400128542,72
304193639,72
75990111605,72
99400596992,72
99400578479,72
98245120313,72
92086018476,72
99400193951,72
92086019241,72
75990123638,72
75990123121,72
75990131876,72
75990123608,72
75990099555,72
75990170745,72
75990115628,72
75990331974,72
75990331974,72
75990331974,72
2122182514,72
75990170039,72
98012092638,72
99400033839,72
99400028773,72
75990119871,72
75990104786,72
75990225758,72
75990225969,72
99400103740,72
99400565545,72
99400453545,72
99400549301,72
99400527957,72
99400506610,72
75990148607,72
75990280984,72
75990119861,72
99400427458,72
97055135036,72
75990420801,72
75990356330,72
75990230862,72
92086028269,72
98079113051,72
99400046270,72
75990085059,72
98335135800,72
98154120857,72
98131142749,72
98026093630,72
99400061530,72
99400005447,72
75990405526,72
75990326082,72
75990332006,72
99400256546,72
99400264645,72
99400576546,72
99400419695,72
92086022151,72
99400399970,72
75990242182,72
75990414978,72
75990428484,72
75990056644,72
75990099690,72
99400024520,72
99400370773,72
75990105665,72
75990272160,72
99400576591,72
75990433920,72
75990287021,72
99400604547,72
99400205011,72
99400649397,72
99400186849,72
99400595663,72
99400158448,72
75990331894,72
99400291001,72
99400594515,72
99400296232,72
99400596289,72
99400596423,72
99400128537,72
99400223901,72
75990341783,72
97066211153,72
99400595955,72
99400180092,72
99400064625,72
99400281559,72
99400678592,72
99400678607,72
99400595428,72
99400594708,72
99400596586,72
99400108866,72
99400592945,72
99400596813,72
99400574280,72
99400275842,72
99400303954,72
99400593559,72
99400637682,72
99400604588,72
99400604393,72
99400603615,72
99400594689,72
99400496676,72
99400604515,72
99400595937,72
99400603379,72
99400605551,72
99400603427,72
99400603525,72
99400621935,72
99400596543,72
99400603805,72
99400385687,72
99400638174,72
99400604590,72
99400170753,72
99400167890,72
99400689943,72
1271120255,62
92086036455,62
1299140304,62
75990014786,62
99400386932,62
75990083572,62
99400604516,62
75990209988,62
75990118565,62
75990118598,62
99400294092,62
75990608126,62
92086002841,62
99400230041,62
75990230742,62
75990718786,62
75990674477,62
75990732044,62
99400048911,62
99400172376,62
99400527662,62
99400454655,62
99400576661,62
75990272198,62
75990169329,62
99400566497,62
99400594642,62
99400533955,62
99400590384,62
99400032226,62
99400566529,62
99400034446,62
75990242139,62
98022122754,62
99400173696,62
75990675423,62
75990028257,62
93049210141,62
75990073383,62
75990014781,62
75990014829,62
75990122832,62
75990118546,62
75990118580,62
75990271705,62
1131134311,62
75990363184,62
1348114320,62
93180094925,62
75990058093,62
75990058165,62
99400042977,62
75990023684,62
75990023968,62
99400310476,62
96316102034,62
75990079137,62
75990225906,62
99400281593,62
2078185838,62
75990242110,62
99400488787,62
99400566480,62
99400476790,62
99400477148,62
92086010522,62
99400576559,62
99400391260,62
99400391278,62
99400594714,62
99400557452,62
99400557452,62
99400557452,62
99400557653,62
99400230961,62
99400263909,62
99400386173,62
99400393367,62
99400327189,62
75990158437,62
92086015295,62
75990242112,62
75990064731,62
75990083534,62
75990018471,62
92086033037,62
75990166039,62
75990292687,62
99400604555,62
99400604555,62
99400604555,62
75990548485,62
75990470228,62
75990331842,62
75990281011,62
99400180472,62
99400240282,62
99400181018,62
99400207926,62
99400251291,62
75990173248,62
99400103138,62
99400193909,62
99400594626,62
99400429993,62
99400257961,62
99400455811,62
99400592983,62
99400504830,62
99400596909,62
99400678601,62
99400320724,62
99400677355,62
99400478198,62
99400594939,62
99400595296,62
99400583285,62
99400595173,62
99400595174,62
99400590291,62
99400677944,62
99400578476,62
99400618109,62
99400610981,62
99400604544,62
99400595285,62
99400595206,62
99400280892,62
99400323264,62
99400595924,62
99400604440,62
99400604504,62
99400596636,62
99400596636,62
99400596636,62
99400264180,62
99400596152,62
99400595090,62
99400611908,62
99400605546,62
99400603936,62
99400619599,62
99400605578,62
99400603517,62
99400627063,62
99400604222,62
99400621028,62
99400604352,62
99400596804,62
99400605574,62
99400605589,62
99400674052,62
99400604460,62
99400611940,62
99400677945,62
99400603799,62
99400604451,62
99400604187,62
99400604311,62
99400627058,62
99400685036,62
99400152000,62
99400690080,62
75990002937,45
195145422,45
75990113590,45
99400370702,45
99400526121,45
99400051693,45
99400593723,45
99400139806,45
75990537029,45
75990092539,45
75990052050,45
99400260152,45
92086028263,45
99400074313,45
98012144239,45
75990399982,45
75990341441,45
99400128889,45
99400603619,45
99400596296,45
99400118761,45
99400596945,45
99400594289,45
99400595159,45
99400607695,45
168094730,15
99400120216,15
99400582886,15
75990401581,15
75990056819,15
168095042,15
168094818,15
75990331384,15
75990210111,15
99400604576,15
99400582864,15
99400265441,15
99400604506,15
99400593230,15
99400604200,15
75990027494,9
75990075208,9
75990613282,9
75990348284,9
75990157086,9
99400292360,9
75990019023,9
99400453826,9
99400595608,9
75990421171,9
75990281218,9
99400596269,9
75990171710,9
75990068533,9
75990052543,9
75990026740,9
75990623201,9
99400310466,9
75990068495,9
75990057314,9
75990081311,9
75990170835,9
75990515785,9
75990048521,9
75990158301,9
92086024790,9
99400427031,9
75990162705,9
98131121113,9
99400280889,9
99400527020,9
99400426201,9
99400098464,9
75990150453,9
75990431771,9
99400205325,9
75990681513,9
99400596923,9
99400595237,9
99400596228,9
99400595071,9
99400604191,9
99400605544,9
99400683075,9
92086000623,69
97357124809,69
1033170144,69
1033170144,69
1033170144,69
75990711439,69
75990029727,69
75990025098,69
75990025137,69
75990401644,69
75990667742,69
75990677121,69
75990721828,69
75990555916,69
99400264648,69
75990359056,69
75990705300,69
75990544951,69
75990210262,69
99400068184,69
75990678025,69
99400336844,69
75990271776,69
99400049003,69
75990149079,69
99400296384,69
75990100259,69
75990170952,69
99400015770,69
75990341588,69
75990546358,69
99400577222,69
99400593528,69
99400420491,69
99400449836,69
75990629453,69
99400603612,69
99400179633,69
99400466571,69
99400596984,69
99400595866,69
99400593760,69
99400593849,69
99400104541,69
99400455597,69
75990038452,69
99400596997,69
75990000868,69
99400164141,69
99400190255,69
75990682590,69
75990407684,69
75990025015,69
75990469788,69
75990469788,69
75990354757,69
75990145217,69
75990055450,69
75990029735,69
75990025109,69
75990025157,69
75990488451,69
75990405716,69
75990332082,69
75990136256,69
99400075901,69
99400018424,69
75990030289,69
75990034448,69
75990034122,69
99400326980,69
99400453809,69
99400453809,69
99400576076,69
75990130866,69
99400054124,69
99400451574,69
99400398388,69
99400478201,69
99400200078,69
75990627107,69
99400230954,69
75990623774,69
75990600761,69
99400216977,69
97349155741,69
99400271919,69
99400318611,69
99400399997,69
99400370339,69
99400480876,69
92086029067,69
92086016032,69
99400465763,69
99400098609,69
99400139802,69
99400094260,69
99400178084,69
99400293146,69
75990075181,69
99019093941,69
75990025116,69
99400318578,69
75990107723,69
